UserID,Age,Gender,VRHeadset,Duration,MotionSickness,ImmersionLevel,motion_sickness_norm,duration_hours
251,34,male,oculus rift,25.931966912460958,4,4,0.3333333333333333,0.43219944854101594
252,35,male,htc vive,14.5358348341867,5,1,0.4444444444444444,0.24226391390311167
253,60,other,oculus rift,24.888673467330797,4,5,0.3333333333333333,0.41481122445551327
254,20,other,htc vive,52.18778860144982,3,2,0.2222222222222222,0.8697964766908303
255,32,male,oculus rift,59.1376519075106,9,1,0.8888888888888888,0.9856275317918434
256,30,other,oculus rift,51.55033090234956,10,2,1.0,0.859172181705826
257,32,female,htc vive,41.19548707332049,2,1,0.1111111111111111,0.6865914512220083
258,56,female,oculus rift,58.4648380169248,4,4,0.3333333333333333,0.9744139669487467
259,49,female,htc vive,26.05533812159344,10,2,1.0,0.43425563535989065
260,38,female,htc vive,5.347581524631143,10,1,1.0,0.08912635874385239
261,59,female,oculus rift,15.892440058310168,4,3,0.3333333333333333,0.2648740009718361
262,41,male,playstation vr,12.3220294611079,4,4,0.3333333333333333,0.20536715768513167
263,48,male,oculus rift,22.683333988707663,4,1,0.3333333333333333,0.37805556647846106
264,32,female,oculus rift,7.233043570780897,9,5,0.8888888888888888,0.12055072617968161
265,24,male,htc vive,51.89726739598849,8,2,0.7777777777777778,0.8649544565998082
266,29,male,playstation vr,21.4113019358818,8,2,0.7777777777777778,0.35685503226469667
267,53,male,htc vive,28.260952990353957,5,1,0.4444444444444444,0.47101588317256593
268,57,other,oculus rift,30.90222249596188,1,5,0.0,0.5150370415993647
269,42,female,oculus rift,42.63299269988583,10,1,1.0,0.7105498783314306
270,58,other,htc vive,40.28872412180051,5,5,0.4444444444444444,0.6714787353633419
271,37,other,oculus rift,13.163848009366404,10,5,1.0,0.21939746682277342
272,29,female,oculus rift,43.22221062770512,10,3,1.0,0.7203701771284187
273,25,female,htc vive,36.342266714381,7,1,0.6666666666666666,0.6057044452396833
274,27,other,playstation vr,36.08073790418675,5,4,0.4444444444444444,0.6013456317364458
275,33,female,htc vive,28.25543202084931,1,3,0.0,0.4709238670141552
276,38,female,playstation vr,35.990464762514854,5,1,0.4444444444444444,0.5998410793752476
277,57,other,oculus rift,52.03967136670318,6,5,0.5555555555555556,0.8673278561117197
278,39,male,htc vive,58.32511039095489,6,4,0.5555555555555556,0.9720851731825815
279,55,other,oculus rift,21.78197038569274,2,3,0.1111111111111111,0.3630328397615457
280,41,other,oculus rift,5.608130156959668,5,4,0.4444444444444444,0.09346883594932781
281,24,male,playstation vr,55.57757196988497,9,1,0.8888888888888888,0.9262928661647495
282,47,male,htc vive,44.40805706214391,5,3,0.4444444444444444,0.7401342843690651
283,47,female,oculus rift,31.40139958757288,7,4,0.6666666666666666,0.5233566597928813
284,40,female,oculus rift,59.73389531418631,9,4,0.8888888888888888,0.9955649219031052
285,20,other,playstation vr,5.678893773178635,9,4,0.8888888888888888,0.09464822955297726
286,54,other,playstation vr,24.80022234986135,7,2,0.6666666666666666,0.4133370391643558
287,56,male,oculus rift,43.61129637686162,8,2,0.7777777777777778,0.7268549396143603
288,47,other,oculus rift,15.84963661077921,9,5,0.8888888888888888,0.26416061017965353
289,23,female,playstation vr,40.94482898617223,2,1,0.1111111111111111,0.6824138164362039
290,32,other,oculus rift,19.300457986034857,9,5,0.8888888888888888,0.3216742997672476
291,31,female,oculus rift,7.495519139628522,8,5,0.7777777777777778,0.1249253189938087
292,42,male,htc vive,35.266731155458174,3,5,0.2222222222222222,0.5877788525909696
293,51,male,playstation vr,21.39356750777037,5,3,0.4444444444444444,0.3565594584628395
294,28,other,oculus rift,57.09694590252728,7,1,0.6666666666666666,0.9516157650421213
295,40,female,oculus rift,45.27820204665306,3,4,0.2222222222222222,0.754636700777551
296,33,male,oculus rift,52.44700641008652,9,3,0.8888888888888888,0.874116773501442
297,23,male,playstation vr,43.89558720821031,7,1,0.6666666666666666,0.7315931201368385
298,39,other,htc vive,55.89584405260791,1,1,0.0,0.9315974008767985
299,31,female,oculus rift,22.84346315644444,9,4,0.8888888888888888,0.38072438594074065
300,18,other,htc vive,51.813832644409,7,3,0.6666666666666666,0.8635638774068166
301,46,other,playstation vr,36.596810435411314,6,1,0.5555555555555556,0.6099468405901886
302,27,female,htc vive,42.75459162808759,10,2,1.0,0.7125765271347931
303,30,other,oculus rift,27.097769821057163,4,5,0.3333333333333333,0.4516294970176194
304,30,other,htc vive,19.27087809829737,3,5,0.2222222222222222,0.3211813016382895
305,55,female,htc vive,20.621731128775817,6,3,0.5555555555555556,0.3436955188129303
306,34,male,playstation vr,37.11842032810016,1,5,0.0,0.6186403388016692
307,18,male,htc vive,53.95627156487721,9,4,0.8888888888888888,0.8992711927479535
308,58,male,oculus rift,57.283119906548514,10,1,1.0,0.9547186651091419
309,37,female,oculus rift,25.227551853333026,1,3,0.0,0.42045919755555045
310,33,other,playstation vr,58.21748904802064,6,2,0.5555555555555556,0.9702914841336773
311,30,other,playstation vr,19.099456707347784,3,3,0.2222222222222222,0.3183242784557964
312,51,other,playstation vr,55.62710606978335,5,5,0.4444444444444444,0.9271184344963892
313,29,female,oculus rift,6.216317575756527,7,4,0.6666666666666666,0.10360529292927545
314,33,male,playstation vr,56.726841066606255,8,2,0.7777777777777778,0.9454473511101043
315,41,male,htc vive,28.07512995784392,1,3,0.0,0.46791883263073203
316,38,female,htc vive,28.49336865016499,8,1,0.7777777777777778,0.4748894775027498
317,31,other,htc vive,44.27517213380118,1,4,0.0,0.737919535563353
318,50,female,playstation vr,52.9150771300714,1,2,0.0,0.8819179521678567
319,20,other,oculus rift,41.39791209475809,7,3,0.6666666666666666,0.6899652015793015
320,25,female,htc vive,45.32232954931562,5,4,0.4444444444444444,0.7553721591552603
321,25,male,playstation vr,12.468253778625051,6,5,0.5555555555555556,0.20780422964375087
322,24,other,oculus rift,26.890696273873296,3,1,0.2222222222222222,0.4481782712312216
323,28,female,oculus rift,39.133191551012814,10,2,1.0,0.6522198591835469
324,55,female,htc vive,42.40765747279055,10,1,1.0,0.7067942912131758
325,31,female,playstation vr,16.054033759227025,6,2,0.5555555555555556,0.2675672293204504
326,47,other,oculus rift,5.991537516239286,5,2,0.4444444444444444,0.09985895860398811
327,47,male,oculus rift,53.93997048486796,2,1,0.1111111111111111,0.8989995080811327
328,34,female,playstation vr,44.53550335857871,8,3,0.7777777777777778,0.7422583893096452
329,35,male,htc vive,41.85057664742197,7,5,0.6666666666666666,0.6975096107903661
330,21,other,htc vive,30.673299682189374,7,3,0.6666666666666666,0.5112216613698229
331,38,female,oculus rift,5.2037596464231495,7,1,0.6666666666666666,0.08672932744038582
332,19,female,playstation vr,47.81088016028836,3,4,0.2222222222222222,0.7968480026714727
333,33,male,oculus rift,54.397616556459816,8,1,0.7777777777777778,0.9066269426076636
334,21,other,oculus rift,24.5468159947274,2,4,0.1111111111111111,0.4091135999121233
335,34,other,oculus rift,59.10230825644275,10,2,1.0,0.9850384709407124
336,33,male,htc vive,36.31931612006679,7,4,0.6666666666666666,0.6053219353344464
337,35,male,oculus rift,30.571581052423284,8,3,0.7777777777777778,0.5095263508737214
338,28,male,htc vive,39.65986004506149,6,3,0.5555555555555556,0.6609976674176915
339,56,other,htc vive,53.71562479663135,3,4,0.2222222222222222,0.8952604132771892
340,59,male,oculus rift,51.28791536804561,7,2,0.6666666666666666,0.8547985894674268
341,24,male,playstation vr,42.22566106107188,2,3,0.1111111111111111,0.7037610176845314
342,49,male,oculus rift,56.65839690194559,10,5,1.0,0.9443066150324265
343,18,male,playstation vr,36.6168105133259,8,2,0.7777777777777778,0.6102801752220983
344,46,female,htc vive,13.794704970598463,4,2,0.3333333333333333,0.2299117495099744
345,41,other,oculus rift,10.757991201232995,3,5,0.2222222222222222,0.17929985335388327
346,24,male,playstation vr,27.64425584146729,7,4,0.6666666666666666,0.4607375973577882
347,40,male,oculus rift,11.583002823863684,7,1,0.6666666666666666,0.19305004706439471
348,31,male,playstation vr,18.38947454725629,1,2,0.0,0.3064912424542715
349,22,other,oculus rift,44.50964948342455,1,3,0.0,0.7418274913904093
350,49,female,htc vive,28.10560509620214,10,3,1.0,0.468426751603369
351,20,female,playstation vr,28.12306436847124,5,2,0.4444444444444444,0.46871773947452067
352,50,other,playstation vr,35.404233055531854,10,4,1.0,0.590070550925531
353,29,male,oculus rift,31.4749538653062,5,4,0.4444444444444444,0.52458256442177
354,53,female,oculus rift,31.28611853037196,10,1,1.0,0.5214353088395327
355,18,female,oculus rift,25.3460986947932,1,1,0.0,0.4224349782465533
356,49,other,htc vive,49.46415846084132,10,3,1.0,0.8244026410140219
357,50,male,playstation vr,32.79333326725688,3,4,0.2222222222222222,0.5465555544542813
358,26,male,htc vive,40.22589466259648,1,5,0.0,0.6704315777099413
359,25,other,htc vive,15.655624310449872,9,5,0.8888888888888888,0.2609270718408312
360,23,other,htc vive,28.298782960393165,6,3,0.5555555555555556,0.4716463826732194
361,24,female,htc vive,20.43509762688727,9,2,0.8888888888888888,0.34058496044812114
362,40,male,htc vive,17.96340375281855,1,3,0.0,0.2993900625469758
363,30,male,playstation vr,25.462767376471923,7,4,0.6666666666666666,0.42437945627453205
364,28,male,playstation vr,38.95967545750432,4,3,0.3333333333333333,0.6493279242917386
365,35,male,playstation vr,51.14778727713122,1,5,0.0,0.8524631212855204
366,27,female,oculus rift,25.717475007051203,4,3,0.3333333333333333,0.42862458345085336
367,44,other,oculus rift,52.83247275216572,2,5,0.1111111111111111,0.8805412125360953
368,26,female,htc vive,26.889067494153824,8,5,0.7777777777777778,0.44815112490256376
369,54,male,playstation vr,21.013797744703744,5,4,0.4444444444444444,0.35022996241172905
370,58,other,playstation vr,23.82493466864835,2,2,0.1111111111111111,0.3970822444774725
371,55,other,htc vive,24.07057775894989,3,3,0.2222222222222222,0.4011762959824982
372,29,male,playstation vr,12.250294672892547,4,2,0.3333333333333333,0.20417157788154244
373,51,other,htc vive,18.603335954353955,8,5,0.7777777777777778,0.3100555992392326
374,54,female,oculus rift,19.098588090311985,4,3,0.3333333333333333,0.3183098015051998
375,44,other,playstation vr,35.44942770107912,8,3,0.7777777777777778,0.5908237950179853
376,37,other,oculus rift,30.079172154613538,2,3,0.1111111111111111,0.5013195359102256
377,31,male,playstation vr,7.382005076652272,2,5,0.1111111111111111,0.12303341794420453
378,44,other,htc vive,10.606699539738877,3,2,0.2222222222222222,0.1767783256623146
379,26,other,oculus rift,22.03510528592459,3,2,0.2222222222222222,0.36725175476540983
380,57,female,htc vive,52.09396950779898,9,5,0.8888888888888888,0.868232825129983
381,30,other,htc vive,48.531048558891406,9,1,0.8888888888888888,0.8088508093148568
382,19,male,playstation vr,6.03285795763747,8,2,0.7777777777777778,0.10054763262729116
383,50,other,htc vive,30.59824961798285,1,2,0.0,0.5099708269663809
384,49,other,oculus rift,30.994506510896617,1,2,0.0,0.5165751085149436
385,56,other,oculus rift,58.41477864427708,6,5,0.5555555555555556,0.9735796440712846
386,39,other,oculus rift,34.30984163056331,1,3,0.0,0.5718306938427219
387,28,other,htc vive,9.6185141455461,7,4,0.6666666666666666,0.16030856909243502
388,19,male,playstation vr,27.11501243027914,5,5,0.4444444444444444,0.4519168738379857
389,30,female,oculus rift,15.6150262425325,6,3,0.5555555555555556,0.26025043737554165
390,30,other,playstation vr,11.731979546780693,9,2,0.8888888888888888,0.19553299244634487
391,60,male,playstation vr,49.65683177500063,8,3,0.7777777777777778,0.8276138629166773
392,49,other,htc vive,48.41229349515633,3,1,0.2222222222222222,0.8068715582526055
393,58,other,oculus rift,9.23837399602298,5,4,0.4444444444444444,0.15397289993371635
394,39,male,htc vive,54.23742526470158,5,4,0.4444444444444444,0.9039570877450263
395,36,other,htc vive,21.35332723807066,5,2,0.4444444444444444,0.3558887873011776
396,52,other,playstation vr,50.5884032008668,9,2,0.8888888888888888,0.84314005334778
397,18,other,oculus rift,27.4604204581124,8,3,0.7777777777777778,0.45767367430187333
398,42,female,htc vive,50.5352761807604,3,3,0.2222222222222222,0.8422546030126733
399,54,female,playstation vr,28.55663154128996,7,2,0.6666666666666666,0.4759438590214993
400,33,male,playstation vr,16.915628564222338,6,2,0.5555555555555556,0.28192714273703895
401,40,other,playstation vr,54.08714226835714,7,4,0.6666666666666666,0.9014523711392857
402,51,male,playstation vr,5.599194603946594,10,2,1.0,0.09331991006577657
403,31,other,oculus rift,21.57543707848184,3,3,0.2222222222222222,0.3595906179746973
404,20,female,oculus rift,17.418046716404387,5,2,0.4444444444444444,0.2903007786067398
405,33,male,oculus rift,34.47676395299142,4,3,0.3333333333333333,0.574612732549857
406,54,male,playstation vr,35.31450833072365,7,4,0.6666666666666666,0.5885751388453941
407,39,female,htc vive,43.310377154873,6,5,0.5555555555555556,0.7218396192478834
408,49,male,htc vive,39.62869467354047,5,3,0.4444444444444444,0.6604782445590078
409,36,other,oculus rift,59.54910536372816,1,5,0.0,0.9924850893954693
410,41,other,htc vive,23.11917123547272,9,1,0.8888888888888888,0.385319520591212
411,29,female,htc vive,8.652689074149418,2,1,0.1111111111111111,0.14421148456915697
412,54,male,playstation vr,37.2140508538257,6,3,0.5555555555555556,0.6202341808970949
413,25,other,playstation vr,50.71214203033938,8,2,0.7777777777777778,0.845202367172323
414,53,male,htc vive,54.45543335070314,9,2,0.8888888888888888,0.9075905558450523
415,35,male,htc vive,14.677006821754311,10,5,1.0,0.24461678036257187
416,40,female,playstation vr,58.208837229140194,2,4,0.1111111111111111,0.9701472871523366
417,32,other,htc vive,24.66537869975883,10,5,1.0,0.4110896449959805
418,55,other,htc vive,34.79766202564673,5,1,0.4444444444444444,0.5799610337607788
419,56,female,oculus rift,42.22298288227114,3,1,0.2222222222222222,0.7037163813711856
420,24,male,playstation vr,11.5696782989097,4,1,0.3333333333333333,0.192827971648495
421,44,female,htc vive,25.45788940730463,5,1,0.4444444444444444,0.4242981567884105
422,20,other,htc vive,31.12501751187056,8,2,0.7777777777777778,0.5187502918645094
423,51,male,htc vive,41.77726992036168,1,1,0.0,0.6962878320060281
424,41,female,oculus rift,38.957796668000825,1,2,0.0,0.649296611133347
425,53,female,oculus rift,52.57013786671364,10,1,1.0,0.8761689644452273
426,34,female,oculus rift,26.75909436157671,6,3,0.5555555555555556,0.4459849060262785
427,35,other,htc vive,22.48545121381752,10,1,1.0,0.374757520230292
428,38,other,oculus rift,53.76641208658132,1,2,0.0,0.8961068681096886
429,22,male,htc vive,21.980430795697007,8,1,0.7777777777777778,0.36634051326161676
430,29,other,oculus rift,36.92280883905116,8,1,0.7777777777777778,0.6153801473175193
431,31,female,htc vive,45.62236639242961,4,2,0.3333333333333333,0.7603727732071602
432,60,female,htc vive,43.50399477845866,7,5,0.6666666666666666,0.7250665796409776
433,42,male,oculus rift,50.99953501693101,4,1,0.3333333333333333,0.8499922502821835
434,60,male,oculus rift,43.70206629382329,7,3,0.6666666666666666,0.7283677715637216
435,34,female,oculus rift,22.85257974855124,3,3,0.2222222222222222,0.3808763291425207
436,45,other,oculus rift,33.117348645102915,7,4,0.6666666666666666,0.5519558107517153
437,42,other,htc vive,12.721418447688764,7,5,0.6666666666666666,0.21202364079481273
438,39,female,playstation vr,5.163764071327553,6,5,0.5555555555555556,0.08606273452212589
439,38,other,htc vive,36.95901871287748,9,1,0.8888888888888888,0.6159836452146247
440,54,female,playstation vr,14.252248277822114,7,1,0.6666666666666666,0.23753747129703523
441,27,other,playstation vr,39.42891374024925,1,3,0.0,0.6571485623374875
442,48,female,playstation vr,22.974552084961285,9,5,0.8888888888888888,0.3829092014160214
443,20,male,htc vive,23.915247923809456,9,5,0.8888888888888888,0.39858746539682427
444,20,male,htc vive,59.09698711460016,1,2,0.0,0.984949785243336
445,39,female,playstation vr,58.32677262184461,1,5,0.0,0.9721128770307436
446,50,female,htc vive,26.44013879408086,1,5,0.0,0.4406689799013476
447,25,other,playstation vr,19.77392960978875,4,1,0.3333333333333333,0.3295654934964791
448,29,other,playstation vr,12.046709693730026,3,5,0.2222222222222222,0.20077849489550043
449,28,male,oculus rift,49.270601912367965,1,2,0.0,0.8211766985394661
450,35,other,playstation vr,52.24805924691774,7,2,0.6666666666666666,0.870800987448629
451,35,male,htc vive,40.85256497671644,5,3,0.4444444444444444,0.6808760829452739
452,37,male,playstation vr,7.135402444439338,10,4,1.0,0.11892337407398897
453,30,male,playstation vr,15.69397129903291,4,4,0.3333333333333333,0.2615661883172152
454,52,male,oculus rift,7.4134787510359645,5,4,0.4444444444444444,0.12355797918393274
455,57,male,oculus rift,9.40275196855838,10,4,1.0,0.15671253280930633
456,36,female,playstation vr,31.49293159635979,10,3,1.0,0.5248821932726632
457,25,other,oculus rift,52.391374526938094,7,2,0.6666666666666666,0.8731895754489682
458,20,other,playstation vr,30.16553008146641,9,5,0.8888888888888888,0.5027588346911068
459,32,female,htc vive,30.649355976662413,2,4,0.1111111111111111,0.5108225996110403
460,47,female,playstation vr,38.72097676150919,3,4,0.2222222222222222,0.6453496126918199
461,24,male,oculus rift,37.43861458150593,6,2,0.5555555555555556,0.6239769096917656
462,57,other,htc vive,23.186908663945964,5,1,0.4444444444444444,0.38644847773243274
463,41,male,htc vive,23.39790323794981,9,5,0.8888888888888888,0.38996505396583014
464,24,male,htc vive,57.86829032912571,6,5,0.5555555555555556,0.9644715054854286
465,59,female,htc vive,10.5508682413277,6,1,0.5555555555555556,0.17584780402212835
466,32,female,htc vive,52.68699306923651,3,1,0.2222222222222222,0.8781165511539418
467,43,other,oculus rift,13.723242905562293,6,1,0.5555555555555556,0.2287207150927049
468,18,other,playstation vr,10.7066999348549,8,3,0.7777777777777778,0.17844499891424834
469,31,other,playstation vr,49.02935816297644,5,2,0.4444444444444444,0.8171559693829408
470,41,other,htc vive,16.70995166973755,2,2,0.1111111111111111,0.2784991944956258
471,59,other,htc vive,32.203875793182675,7,3,0.6666666666666666,0.5367312632197112
472,42,female,oculus rift,42.65577711053104,6,4,0.5555555555555556,0.7109296185088507
473,38,male,htc vive,32.40555285632888,5,5,0.4444444444444444,0.5400925476054813
474,29,male,htc vive,15.801604628215328,4,4,0.3333333333333333,0.2633600771369221
475,50,female,oculus rift,56.29719147467829,10,5,1.0,0.9382865245779716
476,60,other,playstation vr,25.71561900141132,7,1,0.6666666666666666,0.428593650023522
477,38,female,oculus rift,17.46751702187272,6,2,0.5555555555555556,0.29112528369787866
478,57,female,playstation vr,55.70901782367548,6,1,0.5555555555555556,0.9284836303945914
479,52,other,playstation vr,17.544149753643943,1,3,0.0,0.2924024958940657
480,43,female,htc vive,53.38971620816135,7,1,0.6666666666666666,0.8898286034693559
481,37,female,oculus rift,40.19700453089072,7,3,0.6666666666666666,0.6699500755148454
482,38,other,oculus rift,53.53020642868108,1,4,0.0,0.8921701071446847
483,48,other,htc vive,27.031310965366185,10,2,1.0,0.45052184942276974
484,53,female,oculus rift,27.32032534892476,2,2,0.1111111111111111,0.45533875581541267
485,19,female,oculus rift,7.747755780219066,4,3,0.3333333333333333,0.1291292630036511
486,29,male,htc vive,29.373737193300336,9,2,0.8888888888888888,0.4895622865550056
487,57,other,oculus rift,33.15213038695089,4,3,0.3333333333333333,0.5525355064491815
488,22,female,playstation vr,36.94278803013131,8,2,0.7777777777777778,0.6157131338355218
489,50,other,oculus rift,11.845012424976249,4,2,0.3333333333333333,0.19741687374960415
490,33,other,htc vive,6.185179147892304,10,1,1.0,0.1030863191315384
491,38,other,oculus rift,53.1764659050519,4,1,0.3333333333333333,0.886274431750865
492,52,male,oculus rift,58.95206972718624,6,3,0.5555555555555556,0.982534495453104
493,58,other,htc vive,19.45696276898077,8,5,0.7777777777777778,0.3242827128163462
494,49,other,playstation vr,9.82879787759298,10,3,1.0,0.163813297959883
495,28,female,oculus rift,5.848917739651526,10,3,1.0,0.09748196232752543
496,54,other,htc vive,34.24172378992135,3,5,0.2222222222222222,0.5706953964986892
497,58,male,htc vive,34.201173620858874,2,4,0.1111111111111111,0.5700195603476479
498,60,male,htc vive,55.78402961090519,1,2,0.0,0.9297338268484199
499,42,other,oculus rift,38.79869155912807,1,2,0.0,0.6466448593188012
500,18,male,playstation vr,57.23340399688119,6,3,0.5555555555555556,0.9538900666146864
501,50,other,htc vive,49.84369156088872,9,1,0.8888888888888888,0.8307281926814787
502,50,male,playstation vr,18.309111728315912,3,4,0.2222222222222222,0.3051518621385985
