UserID,Age,Gender,VRHeadset,Duration,MotionSickness,ImmersionLevel,motion_sickness_norm,duration_hours
503,42,female,oculus rift,10.50254743512492,7,3,0.6666666666666666,0.175042457252082
504,38,other,playstation vr,48.50928108148384,2,1,0.1111111111111111,0.8084880180247307
505,25,female,oculus rift,42.494988852772,3,1,0.2222222222222222,0.7082498142128667
506,38,female,htc vive,43.60593115978239,6,5,0.5555555555555556,0.7267655193297066
507,60,female,oculus rift,36.68736971877725,6,1,0.5555555555555556,0.6114561619796208
508,25,female,htc vive,41.7465603014116,9,1,0.8888888888888888,0.6957760050235267
509,27,other,playstation vr,33.744792215534886,5,3,0.4444444444444444,0.5624132035922481
510,42,male,oculus rift,16.05148589933894,9,3,0.8888888888888888,0.2675247649889823
511,22,male,htc vive,42.63718284311801,3,4,0.2222222222222222,0.7106197140519669
512,55,female,oculus rift,57.706107306218094,9,2,0.8888888888888888,0.9617684551036348
513,26,male,playstation vr,44.66138527390799,5,1,0.4444444444444444,0.7443564212317998
514,32,female,oculus rift,5.688446846537322,9,5,0.8888888888888888,0.0948074474422887
515,60,other,oculus rift,45.64963238011426,5,2,0.4444444444444444,0.7608272063352377
516,25,female,playstation vr,45.60451442059673,1,1,0.0,0.7600752403432788
517,34,female,playstation vr,31.20112537801693,9,3,0.8888888888888888,0.5200187563002822
518,52,male,htc vive,28.047262005816645,2,5,0.1111111111111111,0.46745436676361074
519,44,female,htc vive,11.9035718327202,1,4,0.0,0.19839286387867
520,32,other,playstation vr,41.47201381552562,3,3,0.2222222222222222,0.6912002302587603
521,26,other,playstation vr,23.97032549854138,9,1,0.8888888888888888,0.3995054249756897
522,57,male,oculus rift,10.501261437173406,4,1,0.3333333333333333,0.1750210239528901
523,37,other,playstation vr,18.83239609777266,4,2,0.3333333333333333,0.313873268296211
524,54,female,playstation vr,50.75314894900495,7,5,0.6666666666666666,0.8458858158167492
525,26,male,htc vive,21.9653842733078,7,5,0.6666666666666666,0.3660897378884634
526,33,male,htc vive,35.454338159733766,8,2,0.7777777777777778,0.5909056359955628
527,32,female,htc vive,12.288126305696409,9,1,0.8888888888888888,0.20480210509494015
528,44,male,htc vive,36.5606921513842,10,1,1.0,0.6093448691897367
529,44,female,htc vive,33.364638892868975,2,5,0.1111111111111111,0.5560773148811495
530,42,other,htc vive,9.303148487334315,10,2,1.0,0.15505247478890524
531,29,male,playstation vr,51.25875060566747,6,2,0.5555555555555556,0.8543125100944579
532,30,other,htc vive,30.494230305539787,9,3,0.8888888888888888,0.5082371717589964
533,28,male,playstation vr,12.684139504445838,2,1,0.1111111111111111,0.2114023250740973
534,49,male,htc vive,24.60764013123212,10,3,1.0,0.4101273355205353
535,60,other,playstation vr,22.416754663373982,8,1,0.7777777777777778,0.3736125777228997
536,21,male,playstation vr,8.504160590231482,10,1,1.0,0.14173600983719137
537,29,male,oculus rift,34.98194639923249,6,4,0.5555555555555556,0.5830324399872082
538,49,male,oculus rift,27.80817256927725,7,5,0.6666666666666666,0.4634695428212875
539,57,female,playstation vr,18.73757153478873,3,1,0.2222222222222222,0.3122928589131455
540,43,other,oculus rift,42.6273762261558,8,5,0.7777777777777778,0.7104562704359301
541,28,female,playstation vr,18.722275397387243,4,2,0.3333333333333333,0.31203792328978736
542,26,male,playstation vr,34.75027787029785,8,5,0.7777777777777778,0.5791712978382975
543,59,male,htc vive,33.44925024129313,10,4,1.0,0.5574875040215521
544,58,female,playstation vr,58.39915838299434,4,1,0.3333333333333333,0.9733193063832389
545,30,female,playstation vr,53.36696271956143,2,4,0.1111111111111111,0.8894493786593571
546,53,female,htc vive,47.664316000635246,5,5,0.4444444444444444,0.7944052666772541
547,28,other,playstation vr,26.043711906704125,5,4,0.4444444444444444,0.43406186511173545
548,29,other,playstation vr,44.80004888491524,6,4,0.5555555555555556,0.7466674814152541
549,36,other,htc vive,36.44100791913753,6,5,0.5555555555555556,0.6073501319856256
550,58,female,htc vive,37.88778605328071,10,1,1.0,0.6314631008880119
551,48,other,htc vive,22.926541905531497,6,1,0.5555555555555556,0.3821090317588583
552,19,female,htc vive,34.692727597518214,3,3,0.2222222222222222,0.5782121266253035
553,23,male,oculus rift,53.1982605367951,6,3,0.5555555555555556,0.8866376756132516
554,44,female,playstation vr,15.103032340615597,6,5,0.5555555555555556,0.2517172056769266
555,48,male,htc vive,38.49464822347085,9,3,0.8888888888888888,0.6415774703911807
556,31,male,playstation vr,36.83491229227046,3,5,0.2222222222222222,0.6139152048711743
557,31,other,playstation vr,37.23665824110093,8,5,0.7777777777777778,0.6206109706850156
558,55,male,playstation vr,8.012024009042996,1,3,0.0,0.13353373348404993
559,34,male,htc vive,28.512030834747787,4,5,0.3333333333333333,0.4752005139124631
560,42,female,playstation vr,30.579698026517484,8,1,0.7777777777777778,0.5096616337752914
561,28,male,oculus rift,16.04471979771308,8,4,0.7777777777777778,0.2674119966285513
562,36,female,htc vive,48.96573340894319,7,1,0.6666666666666666,0.8160955568157198
563,48,other,htc vive,16.974480917731398,5,5,0.4444444444444444,0.2829080152955233
564,40,female,playstation vr,55.24360659786094,3,1,0.2222222222222222,0.9207267766310157
565,24,female,playstation vr,21.689779833688213,10,4,1.0,0.36149633056147024
566,40,female,oculus rift,46.59247069727773,3,2,0.2222222222222222,0.7765411782879622
567,25,other,playstation vr,12.933831940238656,4,5,0.3333333333333333,0.21556386567064428
568,42,female,playstation vr,34.55915136468116,6,1,0.5555555555555556,0.5759858560780194
569,48,other,htc vive,26.90285914694119,5,1,0.4444444444444444,0.44838098578235314
570,40,male,oculus rift,17.149749012004854,6,3,0.5555555555555556,0.2858291502000809
571,53,female,playstation vr,46.75219748028837,8,4,0.7777777777777778,0.7792032913381396
572,46,female,playstation vr,39.10042755111779,6,1,0.5555555555555556,0.6516737925186298
573,19,other,oculus rift,17.47833781125081,8,2,0.7777777777777778,0.2913056301875135
574,30,male,playstation vr,44.10131762556916,4,2,0.3333333333333333,0.7350219604261526
575,51,female,oculus rift,57.87344925243527,4,1,0.3333333333333333,0.9645574875405879
576,23,other,oculus rift,16.502495916490048,3,3,0.2222222222222222,0.27504159860816746
577,55,male,playstation vr,21.387211709492355,3,2,0.2222222222222222,0.3564535284915393
578,33,male,playstation vr,10.216770340326796,2,5,0.1111111111111111,0.17027950567211328
579,55,female,oculus rift,52.87449814878326,8,2,0.7777777777777778,0.8812416358130544
580,30,male,oculus rift,24.9125058092033,7,4,0.6666666666666666,0.4152084301533883
581,51,other,htc vive,54.01924096458123,10,1,1.0,0.9003206827430205
582,48,male,oculus rift,55.937540899470726,8,4,0.7777777777777778,0.9322923483245121
583,54,male,htc vive,58.01025867986007,4,2,0.3333333333333333,0.9668376446643345
584,58,female,oculus rift,54.28276718530552,1,2,0.0,0.9047127864217586
585,39,male,playstation vr,13.41887335574125,8,3,0.7777777777777778,0.22364788926235415
586,41,female,htc vive,6.962830052559451,1,2,0.0,0.11604716754265752
587,39,other,playstation vr,54.75156167225309,7,5,0.6666666666666666,0.9125260278708848
588,46,other,htc vive,34.12924163324023,6,3,0.5555555555555556,0.5688206938873371
589,18,female,playstation vr,25.16181411657121,1,3,0.0,0.4193635686095202
590,27,other,oculus rift,44.86705684730615,6,4,0.5555555555555556,0.7477842807884358
591,36,female,htc vive,24.392790648864608,5,4,0.4444444444444444,0.4065465108144101
592,19,male,playstation vr,41.78188900565985,5,5,0.4444444444444444,0.6963648167609975
593,43,male,oculus rift,35.187461340664825,6,1,0.5555555555555556,0.5864576890110804
594,45,other,htc vive,51.32976152033825,2,3,0.1111111111111111,0.8554960253389708
595,35,female,oculus rift,42.60696320870584,7,3,0.6666666666666666,0.7101160534784307
596,20,other,htc vive,11.745599606089506,2,2,0.1111111111111111,0.1957599934348251
597,60,female,playstation vr,41.39187594766449,2,3,0.1111111111111111,0.6898645991277415
598,57,other,htc vive,48.85952836414941,8,4,0.7777777777777778,0.8143254727358236
599,52,male,oculus rift,33.35019490492515,8,2,0.7777777777777778,0.5558365817487524
600,45,female,htc vive,23.069034792614797,10,4,1.0,0.3844839132102466
601,41,male,oculus rift,8.044430774492342,2,4,0.1111111111111111,0.13407384624153904
602,35,male,playstation vr,48.72427132868937,3,4,0.2222222222222222,0.8120711888114894
603,32,female,htc vive,46.04617694006525,2,3,0.1111111111111111,0.7674362823344208
604,33,other,oculus rift,54.32484720978879,7,3,0.6666666666666666,0.9054141201631466
605,34,female,playstation vr,33.02848280763308,4,5,0.3333333333333333,0.5504747134605513
606,50,other,oculus rift,26.546275202960697,1,3,0.0,0.44243792004934496
607,49,male,htc vive,48.53555230151351,2,5,0.1111111111111111,0.8089258716918919
608,33,female,htc vive,10.263674320455564,6,2,0.5555555555555556,0.1710612386742594
609,45,female,playstation vr,42.483001945135946,1,3,0.0,0.7080500324189324
610,36,female,htc vive,41.73645312653856,5,3,0.4444444444444444,0.695607552108976
611,59,female,htc vive,32.56129734385547,6,2,0.5555555555555556,0.5426882890642578
612,51,other,playstation vr,10.618921132805315,5,5,0.4444444444444444,0.1769820188800886
613,40,female,htc vive,37.0421604518534,10,5,1.0,0.6173693408642233
614,41,male,oculus rift,51.55302668368741,2,5,0.1111111111111111,0.8592171113947902
615,32,male,htc vive,42.410656566429125,1,2,0.0,0.7068442761071521
616,47,male,htc vive,57.73263640270221,3,3,0.2222222222222222,0.9622106067117036
617,18,male,oculus rift,55.58435719197885,6,4,0.5555555555555556,0.9264059531996476
618,32,female,playstation vr,21.124869848245464,3,5,0.2222222222222222,0.3520811641374244
619,38,female,htc vive,41.70899276765398,2,3,0.1111111111111111,0.6951498794608997
620,59,female,htc vive,30.55975163736096,4,5,0.3333333333333333,0.5093291939560161
621,28,female,oculus rift,36.22880345076784,5,4,0.4444444444444444,0.6038133908461307
622,46,male,oculus rift,42.11852585802312,1,1,0.0,0.701975430967052
623,18,male,playstation vr,58.33148979764022,7,3,0.6666666666666666,0.972191496627337
624,45,other,oculus rift,52.30967111610265,5,2,0.4444444444444444,0.8718278519350442
625,30,male,oculus rift,22.830760220530625,5,1,0.4444444444444444,0.38051267034217706
626,32,female,htc vive,28.428542022365,4,4,0.3333333333333333,0.47380903370608335
627,36,other,htc vive,47.01598919858073,9,3,0.8888888888888888,0.7835998199763455
628,28,female,playstation vr,8.493372830193099,2,2,0.1111111111111111,0.14155621383655165
629,58,female,htc vive,39.64317589944204,1,3,0.0,0.660719598324034
630,37,male,oculus rift,34.18610776249563,7,4,0.6666666666666666,0.5697684627082605
631,40,female,oculus rift,56.380501753063584,4,5,0.3333333333333333,0.9396750292177264
632,29,female,htc vive,27.62981512433108,6,3,0.5555555555555556,0.46049691873885135
633,52,other,playstation vr,16.463022606327808,1,1,0.0,0.2743837101054635
634,52,female,oculus rift,57.32490631004018,6,3,0.5555555555555556,0.9554151051673363
635,23,female,htc vive,39.20571936527118,7,5,0.6666666666666666,0.6534286560878529
636,29,female,oculus rift,25.124815078136884,2,5,0.1111111111111111,0.4187469179689481
637,34,other,oculus rift,38.57336750555505,10,1,1.0,0.6428894584259175
638,56,male,oculus rift,51.55099937858569,2,4,0.1111111111111111,0.8591833229764282
639,58,other,playstation vr,43.48443861208782,3,2,0.2222222222222222,0.7247406435347971
640,31,female,playstation vr,28.105117843373765,7,5,0.6666666666666666,0.4684186307228961
641,40,other,htc vive,59.8576159142642,8,5,0.7777777777777778,0.9976269319044033
642,19,male,playstation vr,5.219837804099125,7,5,0.6666666666666666,0.08699729673498542
643,35,male,oculus rift,16.050282981394346,10,4,1.0,0.2675047163565724
644,51,female,oculus rift,42.90214638775936,2,4,0.1111111111111111,0.7150357731293226
645,21,male,oculus rift,9.140250295862256,10,5,1.0,0.1523375049310376
646,44,other,oculus rift,19.69929837574285,3,4,0.2222222222222222,0.32832163959571414
647,54,other,oculus rift,44.89274006361748,1,5,0.0,0.7482123343936247
648,27,other,oculus rift,38.04413203148387,2,5,0.1111111111111111,0.6340688671913978
649,52,female,htc vive,35.6094001573879,1,4,0.0,0.5934900026231317
650,27,female,oculus rift,55.931956960060624,2,2,0.1111111111111111,0.932199282667677
651,42,other,playstation vr,37.03047060631263,10,2,1.0,0.6171745101052105
652,31,male,oculus rift,6.479924880620631,7,5,0.6666666666666666,0.10799874801034386
653,53,male,playstation vr,21.22307998211628,3,2,0.2222222222222222,0.35371799970193796
654,24,male,oculus rift,24.666719953301453,5,3,0.4444444444444444,0.4111119992216909
655,50,male,oculus rift,50.27259281347032,9,1,0.8888888888888888,0.837876546891172
656,53,male,oculus rift,49.10237486164205,3,4,0.2222222222222222,0.8183729143607008
657,27,other,playstation vr,45.00657113813336,10,1,1.0,0.7501095189688893
658,48,other,oculus rift,10.546970174967347,3,3,0.2222222222222222,0.1757828362494558
659,53,other,htc vive,17.7474608383596,1,5,0.0,0.29579101397266
660,48,other,htc vive,44.41986249545169,4,2,0.3333333333333333,0.7403310415908615
661,46,female,htc vive,53.64220141888208,7,3,0.6666666666666666,0.8940366903147013
662,22,other,playstation vr,30.342995245186867,1,5,0.0,0.5057165874197811
663,26,male,htc vive,25.23905541683094,2,2,0.1111111111111111,0.420650923613849
664,32,female,htc vive,18.03083386937801,5,3,0.4444444444444444,0.30051389782296684
665,58,female,htc vive,37.37858302476261,6,4,0.5555555555555556,0.6229763837460436
666,37,male,oculus rift,55.36905244864578,6,3,0.5555555555555556,0.9228175408107631
667,29,other,oculus rift,31.981222915525336,3,2,0.2222222222222222,0.5330203819254222
668,44,male,playstation vr,19.817688967090334,8,5,0.7777777777777778,0.33029481611817224
669,55,male,htc vive,23.066119539392965,3,5,0.2222222222222222,0.3844353256565494
670,25,female,htc vive,6.081832677450166,7,5,0.6666666666666666,0.10136387795750276
671,50,other,playstation vr,11.239483065409884,2,1,0.1111111111111111,0.1873247177568314
672,24,female,htc vive,12.64625436450254,6,3,0.5555555555555556,0.2107709060750423
673,58,female,oculus rift,13.39727975985056,1,1,0.0,0.22328799599750934
674,25,male,playstation vr,23.7218184095795,7,3,0.6666666666666666,0.39536364015965836
675,58,male,oculus rift,26.95120548280868,2,3,0.1111111111111111,0.4491867580468113
676,29,female,htc vive,59.71952888283962,1,4,0.0,0.9953254813806603
677,41,female,oculus rift,45.40793779761309,2,3,0.1111111111111111,0.7567989632935515
678,30,male,playstation vr,15.013686975657151,1,2,0.0,0.25022811626095254
679,32,male,playstation vr,25.466003708578064,2,2,0.1111111111111111,0.42443339514296774
680,49,other,htc vive,46.87419751347634,7,4,0.6666666666666666,0.7812366252246057
681,39,male,oculus rift,11.899401553863292,2,2,0.1111111111111111,0.19832335923105487
682,27,other,oculus rift,47.655706119989205,3,4,0.2222222222222222,0.7942617686664868
683,28,male,oculus rift,26.629400687005727,7,2,0.6666666666666666,0.4438233447834288
684,33,other,playstation vr,46.82179978861591,10,5,1.0,0.7803633298102652
685,37,female,playstation vr,18.14745800598988,4,3,0.3333333333333333,0.3024576334331647
686,37,female,htc vive,31.536595765716683,1,4,0.0,0.5256099294286114
687,23,female,htc vive,45.93119525871663,10,1,1.0,0.7655199209786104
688,54,female,oculus rift,9.019456836958955,9,2,0.8888888888888888,0.1503242806159826
689,23,female,htc vive,5.039438805707397,5,4,0.4444444444444444,0.08399064676178995
690,45,male,htc vive,14.489483841484263,8,4,0.7777777777777778,0.24149139735807107
691,54,other,playstation vr,21.874338608764496,5,5,0.4444444444444444,0.36457231014607494
692,46,female,htc vive,36.48275067208276,5,1,0.4444444444444444,0.6080458445347127
693,30,male,htc vive,6.7836922222787965,4,5,0.3333333333333333,0.11306153703797994
694,49,male,oculus rift,36.20929133159622,3,5,0.2222222222222222,0.6034881888599369
695,50,male,htc vive,13.056103170747452,9,2,0.8888888888888888,0.21760171951245752
696,47,female,htc vive,27.91076449515181,10,2,1.0,0.4651794082525302
697,57,female,htc vive,15.847323967748808,4,3,0.3333333333333333,0.2641220661291468
698,37,male,htc vive,25.19058919950361,5,3,0.4444444444444444,0.41984315332506017
699,23,male,oculus rift,56.427294219676725,8,3,0.7777777777777778,0.9404549036612787
700,50,male,oculus rift,34.902477754337866,6,4,0.5555555555555556,0.5817079625722977
701,43,female,htc vive,6.4094825595580005,7,4,0.6666666666666666,0.10682470932596667
702,45,other,playstation vr,11.706533158236574,5,1,0.4444444444444444,0.19510888597060957
703,49,male,htc vive,16.798521094778177,8,4,0.7777777777777778,0.27997535157963627
704,45,male,oculus rift,24.624543808207555,1,2,0.0,0.4104090634701259
705,21,male,playstation vr,16.32199422803552,10,1,1.0,0.27203323713392535
706,50,other,playstation vr,35.12844489277899,9,4,0.8888888888888888,0.5854740815463164
707,38,male,oculus rift,36.35503864867013,6,3,0.5555555555555556,0.6059173108111688
708,55,other,playstation vr,38.89841047963253,9,4,0.8888888888888888,0.6483068413272088
709,54,female,oculus rift,29.170732501347214,7,1,0.6666666666666666,0.48617887502245355
710,51,female,oculus rift,26.365841093134485,2,5,0.1111111111111111,0.43943068488557474
711,49,female,htc vive,45.197202896537846,4,4,0.3333333333333333,0.7532867149422974
712,38,female,playstation vr,39.38433531605615,6,1,0.5555555555555556,0.6564055886009359
713,40,male,oculus rift,11.585627769049822,6,4,0.5555555555555556,0.19309379615083036
714,44,female,playstation vr,5.737699957485518,3,1,0.2222222222222222,0.09562833262475863
715,24,male,htc vive,54.2109754934813,2,4,0.1111111111111111,0.9035162582246883
716,59,female,htc vive,12.7516099355708,3,1,0.2222222222222222,0.21252683225951333
717,25,other,oculus rift,53.03225833613758,7,5,0.6666666666666666,0.8838709722689597
718,18,female,playstation vr,26.34236175179001,10,4,1.0,0.4390393625298335
719,29,male,oculus rift,5.095207217475991,7,1,0.6666666666666666,0.08492012029126653
720,60,female,htc vive,38.59325931148134,2,2,0.1111111111111111,0.643220988524689
721,29,female,oculus rift,29.439462062378677,9,3,0.8888888888888888,0.4906577010396446
722,49,male,oculus rift,52.80794780457271,2,1,0.1111111111111111,0.8801324634095452
723,35,male,htc vive,50.31099964377242,3,1,0.2222222222222222,0.8385166607295403
724,39,male,htc vive,23.54462436907469,6,1,0.5555555555555556,0.39241040615124484
725,53,other,playstation vr,38.19319332508849,6,5,0.5555555555555556,0.6365532220848081
726,19,female,htc vive,20.274322373201933,3,3,0.2222222222222222,0.33790537288669886
727,32,male,oculus rift,30.9495916299999,7,4,0.6666666666666666,0.515826527166665
728,38,female,oculus rift,11.487553848136937,2,2,0.1111111111111111,0.19145923080228228
729,28,other,oculus rift,9.242199798941956,1,1,0.0,0.15403666331569926
730,50,other,htc vive,34.666029342681654,9,2,0.8888888888888888,0.577767155711361
731,49,male,htc vive,30.724285115663864,3,3,0.2222222222222222,0.5120714185943978
732,53,male,oculus rift,22.71738012559056,5,1,0.4444444444444444,0.37862300209317595
733,52,other,playstation vr,47.88163974954135,9,3,0.8888888888888888,0.7980273291590225
734,33,other,htc vive,31.26440053317776,2,5,0.1111111111111111,0.5210733422196293
735,48,other,oculus rift,14.756046591666488,7,3,0.6666666666666666,0.24593410986110814
736,42,female,playstation vr,38.40969858667232,3,5,0.2222222222222222,0.6401616431112054
737,45,male,oculus rift,54.81618349561653,8,1,0.7777777777777778,0.9136030582602754
738,31,other,oculus rift,16.71759455795796,1,1,0.0,0.27862657596596596
739,24,other,htc vive,46.43066543496385,3,4,0.2222222222222222,0.7738444239160641
740,47,male,playstation vr,31.09683909291928,5,4,0.4444444444444444,0.5182806515486547
741,58,male,playstation vr,16.051044829860125,10,5,1.0,0.2675174138310021
742,28,other,oculus rift,28.903363062636732,2,3,0.1111111111111111,0.4817227177106122
743,55,male,playstation vr,14.938695868253593,10,2,1.0,0.24897826447089322
744,58,female,playstation vr,25.47547637783905,3,4,0.2222222222222222,0.4245912729639842
745,23,female,oculus rift,56.467013884760526,3,3,0.2222222222222222,0.9411168980793421
746,59,other,oculus rift,50.28114703846324,2,1,0.1111111111111111,0.8380191173077206
747,36,female,htc vive,31.672668345910576,2,3,0.1111111111111111,0.5278778057651763
748,48,other,playstation vr,43.75489463288841,3,1,0.2222222222222222,0.7292482438814735
749,60,male,htc vive,25.54964062363318,8,4,0.7777777777777778,0.4258273437272197
750,43,other,htc vive,10.654559468172042,1,1,0.0,0.1775759911362007
751,44,other,playstation vr,48.69645073835462,9,3,0.8888888888888888,0.8116075123059103
